     **********************************************************
                                     位移输出文件
     **********************************************************

     单位    : mm

     Floor   : 层号
     Tower   : 塔号
     Jmax    : 最大位移对应的节点号
     JmaxD   : 最大层间位移对应的节点号
     Max-(Z) : Z方向的节点最大位移
     h       : 层高
     Max-(X)，Max-(Y)   : X,Y方向的节点最大位移
     Ave-(X)，Ave-(Y)   : X,Y方向的层平均位移
     Max-Dx ，Max-Dy    : X,Y方向的最大层间位移
     Ave-Dx ，Ave-Dy    : X,Y方向的平均层间位移
     Ratio-(X),Ratio-(Y): 最大位移与层平均位移的比值
     Ratio-Dx,Ratio-Dy  : 最大层间位移与平均层间位移的比值
     Max-Dx/h，Max-Dy/h : X,Y方向的最大层间位移角
     DxR/Dx,DyR/Dy      : X,Y方向的有害位移角占总位移角的百分比例
     Ratio_AX,Ratio_AY  : 本层位移角与上层位移角的1.3倍及上三层平均位移角的1.2倍的比值的大者
     X-Disp，Y-Disp，Z-Disp:节点X,Y,Z方向的位移

     注: 当输出其他方向水平位移结果时，位移结果的方向为沿其他方向。此时，该结果中的X、Y仅代表这个方向更靠近的主轴。

  === 工况9 === X 方向地震作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(X)   Ave-(X)        h
                  JmaxD    Max-Dx    Ave-Dx     Max-Dx/h    DxR/Dx    Ratio_AX

   15     1    15000009     34.86    34.79         3300
               15000009      1.67     1.67       1/1976     17.68%    1.00
   15     2    15000010     34.86    34.79         3300
               15000010      1.67     1.67       1/1976     17.68%    1.00
   15     3    15000015     34.86    34.79         3300
               15000021      1.67     1.67       1/1976     17.68%    1.00
   15     4    15000022     34.86    34.79         3300
               15000016      1.67     1.67       1/1976     17.68%    1.00
   14     1    14000009     33.27    33.21         3300
               14000003      1.97     1.96       1/1679     14.64%    0.91
   14     2    14000010     33.28    33.21         3300
               14000004      1.97     1.96       1/1679     14.64%    0.91
   14     3    14000021     33.27    33.21         3300
               14000015      1.97     1.96       1/1679     14.64%    0.91
   14     4    14000022     33.27    33.21         3300
               14000022      1.97     1.96       1/1679     14.64%    0.91
   13     1    13000003     31.40    31.34         3300
               13000003      2.25     2.25       1/1465     11.68%    1.03
   13     2    13000004     31.40    31.34         3300
               13000010      2.25     2.25       1/1464     11.68%    1.03
   13     3    13000015     31.40    31.34         3300
               13000021      2.25     2.25       1/1464     11.68%    1.03
   13     4    13000022     31.40    31.34         3300
               13000022      2.25     2.25       1/1464     11.68%    1.03
   12     1    12000003     29.25    29.19         3300
               12000009      2.52     2.51       1/1311      9.23%    1.07
   12     2    12000010     29.25    29.19         3300
               12000010      2.52     2.51       1/1311      9.23%    1.07
   12     3    12000015     29.26    29.19         3300
               12000021      2.52     2.51       1/1311      9.23%    1.07
   12     4    12000022     29.26    29.19         3300
               12000022      2.52     2.51       1/1311      9.23%    1.07
   11     1    11000003     26.85    26.79         3300
               11000009      2.75     2.75       1/1200      7.17%    1.02
   11     2    11000010     26.85    26.79         3300
               11000010      2.75     2.75       1/1200      7.17%    1.02
   11     3    11000021     26.85    26.79         3300
               11000021      2.75     2.75       1/1200      7.17%    1.02
   11     4    11000016     26.85    26.79         3300
               11000016      2.75     2.75       1/1200      7.17%    1.02
   10     1    10000003     24.21    24.15         3300
               10000003      2.95     2.94       1/1120      5.37%    0.98
   10     2    10000004     24.21    24.15         3300
               10000010      2.95     2.94       1/1120      5.37%    0.98
   10     3    10000021     24.21    24.15         3300
               10000015      2.95     2.94       1/1120      5.37%    0.98
   10     4    10000016     24.21    24.15         3300
               10000022      2.95     2.94       1/1120      5.37%    0.98
    9     1     9000009     21.38    21.33         3300
                9000009      3.10     3.10       1/1063      3.73%    0.95
    9     2     9000010     21.38    21.33         3300
                9000010      3.10     3.10       1/1063      3.73%    0.95
    9     3     9000021     21.38    21.33         3300
                9000015      3.10     3.10       1/1063      3.73%    0.95
    9     4     9000016     21.38    21.33         3300
                9000016      3.10     3.10       1/1063      3.73%    0.95
    8     1     8000009     18.39    18.34         3300
                8000009      3.22     3.22       1/1025      2.20%    0.91
    8     2     8000004     18.39    18.34         3300
                8000004      3.22     3.22       1/1025      2.20%    0.91
    8     3     8000015     18.39    18.34         3300
                8000021      3.22     3.22       1/1025      2.20%    0.91
    8     4     8000022     18.39    18.34         3300
                8000016      3.22     3.22       1/1025      2.20%    0.91
    7     1     7000003     15.28    15.23         3300
                7000009      3.29     3.29       1/1002      0.68%    0.89
    7     2     7000010     15.28    15.23         3300
                7000010      3.29     3.29       1/1002      0.68%    0.89
    7     3     7000015     15.28    15.23         3300
                7000021      3.29     3.29       1/1002      0.68%    0.89
    7     4     7000022     15.28    15.23         3300
                7000022      3.29     3.29       1/1002      0.68%    0.89
